,cluster_label,host_since_low,host_acceptance_rate_low,host_response_rate_low,review_scores_value_low,review_scores_cleanliness_low,review_scores_accuracy_low,review_scores_communication_low,review_scores_rating_low,review_scores_location_low,review_scores_checkin_low,num_nearby_attractions_low,maximum_nights_low,beds_low,accommodates_low,num_crimes_low,host_response_time_low,availability_30_low,price_low,minimum_nights_low,num_bookings_low,host_is_superhost_low,host_has_profile_pic_low,host_identity_verified_low,instant_bookable_low,room_type_low,host_since_high,host_acceptance_rate_high,host_response_rate_high,review_scores_value_high,review_scores_cleanliness_high,review_scores_accuracy_high,review_scores_communication_high,review_scores_rating_high,review_scores_location_high,review_scores_checkin_high,num_nearby_attractions_high,maximum_nights_high,beds_high,accommodates_high,num_crimes_high,host_response_time_high,availability_30_high,price_high,minimum_nights_high,num_bookings_high,host_is_superhost_high,host_has_profile_pic_high,host_identity_verified_high,instant_bookable_high,room_type_high
0,0,89.10271903323263,0.6814803625377643,0.6901208459214502,4.711163141993958,4.725906344410876,4.785966767371602,4.848836858006043,4.778308157099698,4.799441087613293,4.839380664652568,2.903323262839879,474.285498489426,2.0574018126888216,3.7492447129909365,2873.6722054380666,6.093655589123867,10.481873111782477,191.95166163141994,17.835347432024168,6.445619335347432,0.0,1.0,1.0,0.0,1.0,98.71230769230769,0.8394461538461538,0.8535692307692309,4.797030769230769,4.826923076923077,4.872953846153846,4.9193999999999996,4.84943076923077,4.842476923076923,4.907907692307693,2.835384615384615,454.5246153846154,1.996923076923077,3.5784615384615384,3126.806153846154,3.3415384615384616,9.486153846153845,170.81384615384616,12.573846153846153,105.36153846153846,1.0,1.0,1.0,0.0,1.0
1,1,97.63883089770354,0.7091858037578288,0.7765762004175366,4.57544885177453,4.679300626304802,4.757912317327766,4.806450939457203,4.741106471816283,4.852442588726513,4.841732776617953,5.934237995824635,626.2964509394573,1.9509394572025052,3.4248434237995826,4752.394572025052,5.32776617954071,13.887265135699373,226.98538622129436,26.316283924843425,4.441544885177453,0.0,1.0,1.0,0.0,1.0,98.12049549549549,0.8214752252252252,0.8517117117117117,4.690011261261262,4.772128378378378,4.832466216216217,4.887173423423424,4.801081081081081,4.888975225225225,4.867218468468469,6.801801801801802,545.490990990991,1.8783783783783783,3.356981981981982,4464.6925675675675,3.4121621621621623,12.961711711711711,210.76463963963963,16.46509009009009,78.89076576576576,1.0,1.0,1.0,0.0,1.0
2,2,84.81395348837209,0.6447906976744185,0.6607441860465116,4.694883720930233,4.74446511627907,4.799441860465117,4.867720930232558,4.772325581395348,4.901581395348838,4.877627906976745,4.269767441860465,546.9860465116279,2.144186046511628,3.7162790697674417,30.35348837209302,4.9906976744186045,8.841860465116278,253.25116279069766,17.13953488372093,5.297674418604651,0.0,1.0,1.0,0.0,1.0,93.14354066985646,0.834354066985646,0.8561244019138756,4.8052631578947365,4.854066985645933,4.882822966507177,4.920047846889952,4.861483253588517,4.917320574162679,4.928373205741628,4.8086124401913874,537.2727272727273,2.0047846889952154,3.507177033492823,28.822966507177032,3.311004784688995,11.68421052631579,273.86602870813397,8.947368421052632,90.60287081339713,1.0,1.0,1.0,0.0,1.0
3,3,64.38720538720538,0.7584343434343435,0.7777441077441077,4.621683501683502,4.628821548821549,4.711144781144781,4.756582491582491,4.668030303030304,4.735740740740741,4.801952861952861,1.0656565656565657,430.25252525252523,2.1026936026936025,3.8484848484848486,0.0,3.3855218855218854,13.905723905723907,140.6026936026936,8.505050505050505,5.383838383838384,0.0,1.0,1.0,0.0,1.0,71.64948453608247,0.8626116838487973,0.874020618556701,4.76245704467354,4.75225085910653,4.83053264604811,4.881855670103093,4.782027491408935,4.784003436426117,4.896546391752577,1.458762886597938,444.0481099656357,2.1512027491408934,3.902061855670103,0.0,1.965635738831615,11.0893470790378,126.5360824742268,4.20446735395189,70.63573883161511,1.0,1.0,1.0,0.0,1.0
4,4,65.02118644067797,0.7527966101694916,0.7879661016949152,4.635,4.658601694915253,4.694830508474577,4.724152542372882,4.6719067796610165,4.666313559322034,4.7369491525423735,0.6016949152542372,454.8474576271187,1.9745762711864407,3.444915254237288,0.0,3.9788135593220337,15.34322033898305,115.73728813559322,5.0,5.737288135593221,0.0,1.0,1.0,0.0,2.0,74.09502262443439,0.8984162895927602,0.9176923076923077,4.8527601809954755,4.846108597285068,4.893122171945701,4.927918552036199,4.873438914027149,4.844434389140272,4.9299095022624435,0.6244343891402715,584.316742081448,2.1447963800904977,3.819004524886878,0.0,2.4434389140271495,12.266968325791856,96.71945701357465,2.723981900452489,66.32579185520362,1.0,1.0,1.0,0.0,2.0
5,5,71.86059190031153,0.6906308411214953,0.7369548286604362,4.341510903426792,4.407967289719626,4.4710981308411215,4.561448598130841,4.4352492211838,4.632250778816199,4.580194704049845,3.9174454828660434,490.75545171339564,2.278816199376947,4.288940809968848,5001.569314641744,4.707165109034268,16.37538940809969,298.50233644859816,18.32632398753894,2.7718068535825546,0.0,1.0,1.0,0.0,1.0,92.97867104183757,0.7764889253486464,0.8127153404429861,4.721730926989336,4.759138638228055,4.813191140278918,4.8739622641509435,4.793010664479081,4.876611977030353,4.884971287940936,4.365053322395406,565.2739950779327,2.3207547169811322,4.270713699753896,5181.583264971288,4.566858080393765,15.124692370795735,302.2502050861362,17.405250205086137,60.44134536505332,0.0,1.0,1.0,0.0,1.0
6,6,87.89821882951654,0.6414758269720101,0.6442493638676845,4.699745547073792,4.7497455470737915,4.791908396946565,4.831374045801526,4.771323155216285,4.830407124681933,4.8452417302798985,0.7684478371501272,531.2086513994911,2.5623409669211195,4.66412213740458,7552.096692111959,4.552162849872774,13.099236641221374,291.64631043257,24.31297709923664,3.969465648854962,0.0,1.0,1.0,0.0,1.0,95.42705570291777,0.7754907161803714,0.8019363395225464,4.7886472148541115,4.827931034482759,4.882228116710876,4.924588859416446,4.855994694960212,4.855119363395226,4.935968169761273,0.7798408488063661,509.7931034482759,2.8116710875331563,5.119363395225464,7317.222811671088,4.122015915119364,12.790450928381963,259.39522546419096,16.70557029177719,84.46949602122015,1.0,1.0,1.0,0.0,1.0
7,7,82.12534818941504,0.7583704735376045,0.7638440111420612,4.695278551532033,4.755194986072423,4.79690807799443,4.859568245125348,4.773259052924791,4.7556685236768805,4.8561420612813375,6.171309192200557,515.2924791086351,2.135097493036212,3.881615598885794,15.442896935933147,3.4206128133704734,12.739554317548746,182.42200557103064,17.206128133704734,8.486072423398328,0.0,1.0,1.0,0.0,1.0,91.28169014084507,0.887,0.8683239436619719,4.756507042253521,4.815295774647887,4.853661971830986,4.905450704225352,4.8111126760563385,4.799084507042254,4.900366197183099,5.785915492957747,499.68591549295775,2.249295774647887,4.119718309859155,13.83380281690141,2.563380281690141,13.098591549295774,176.58732394366197,9.592957746478874,115.47887323943662,1.0,1.0,1.0,0.0,1.0
8,8,81.9221183800623,0.7294080996884736,0.7105919003115265,4.612461059190031,4.686168224299065,4.741806853582554,4.800934579439252,4.729750778816199,4.788971962616823,4.834984423676012,0.7383177570093458,529.7196261682243,2.554517133956386,4.638629283489097,6867.570093457944,5.049844236760125,14.785046728971963,229.99688473520249,22.233644859813083,3.9501557632398754,0.0,1.0,1.0,0.0,1.0,84.35202492211837,0.8502492211838006,0.8334890965732088,4.769657320872274,4.805358255451713,4.840996884735203,4.901401869158878,4.828037383177571,4.860809968847352,4.9137383177570095,0.7320872274143302,553.4517133956386,2.554517133956386,4.638629283489097,6772.1651090342675,4.006230529595015,14.510903426791277,215.85358255451715,14.22741433021807,60.73831775700935,1.0,1.0,1.0,0.0,1.0
9,9,58.549549549549546,0.9485585585585585,0.9315315315315315,4.254144144144144,4.439729729729729,4.5292792792792795,4.518648648648648,4.495045045045045,4.867567567567567,4.673963963963963,14.333333333333334,191.9189189189189,3.7477477477477477,6.243243243243243,232.97297297297297,4.828828828828829,21.25225225225225,431.6306306306306,3.0,6.27027027027027,0.0,1.0,1.0,1.0,1.0,71.9090909090909,0.9662727272727273,0.9524545454545454,4.563636363636364,4.6525454545454545,4.736909090909091,4.755545454545454,4.7197272727272725,4.893454545454547,4.830181818181818,14.645454545454545,427.8454545454546,3.036363636363636,5.4363636363636365,109.7090909090909,3.3,17.509090909090908,367.55454545454546,1.7363636363636363,86.4,0.0,1.0,1.0,1.0,1.0
10,10,79.79616306954436,0.6340127897681854,0.6523661071143085,4.531310951239009,4.5738129496402875,4.673101518784971,4.706466826538768,4.632629896083134,4.626890487609912,4.726131095123901,9.960031974420463,590.1630695443645,1.785771382893685,3.2717825739408473,14183.655475619504,4.656274980015987,13.665867306155075,148.27977617905677,27.397282174260592,2.9072741806554756,0.0,1.0,1.0,0.0,1.0,102.9609507640068,0.6631494057724958,0.6875297113752123,4.709235993208829,4.7472241086587434,4.815050933786079,4.869235993208829,4.776281833616299,4.7746774193548385,4.852334465195246,9.591680814940577,570.8548387096774,1.866723259762309,3.462648556876061,13048.338709677419,4.928692699490663,12.614601018675721,168.03904923599322,22.21816638370119,81.38285229202037,0.0,1.0,1.0,0.0,1.0
11,11,64.37671232876713,0.8072602739726027,0.8214041095890411,4.701369863013699,4.741986301369863,4.767020547945204,4.838835616438356,4.756164383561645,4.798767123287672,4.847363013698629,0.821917808219178,404.9931506849315,1.9554794520547945,3.517123287671233,0.0,3.202054794520548,12.39041095890411,107.73972602739725,9.45890410958904,6.832191780821918,0.0,1.0,1.0,0.0,2.0,68.21631205673759,0.9206028368794327,0.9264184397163121,4.775035460992908,4.7859219858156035,4.8384042553191495,4.881914893617021,4.798758865248227,4.799113475177305,4.906312056737589,1.1063829787234043,454.08156028368796,2.4893617021276597,4.326241134751773,0.0,1.3191489361702127,10.407801418439716,126.81914893617021,3.8085106382978724,75.87234042553192,1.0,1.0,1.0,0.0,1.0
12,12,78.26241134751773,0.7307801418439716,0.7577304964539008,4.777446808510638,4.835177304964539,4.815035460992909,4.883758865248227,4.815248226950355,4.845886524822695,4.864184397163121,0.8368794326241135,469.9645390070922,2.773049645390071,4.794326241134752,2.2907801418439715,7.113475177304965,14.297872340425531,230.70212765957447,9.085106382978724,5.24113475177305,0.0,1.0,1.0,0.0,1.0,78.03007518796993,0.8176691729323309,0.8303007518796992,4.829699248120301,4.880676691729324,4.894586466165413,4.940827067669172,4.8790977443609025,4.9016541353383465,4.924135338345866,0.8947368421052632,401.8045112781955,2.293233082706767,3.9849624060150375,5.398496240601504,3.3157894736842106,11.18796992481203,178.2781954887218,3.5338345864661656,77.21052631578948,1.0,1.0,1.0,0.0,1.0
13,13,54.58301158301158,0.7728571428571428,0.8212741312741313,4.325173745173745,4.353243243243243,4.365289575289576,4.552779922779923,4.382586872586873,4.165984555984556,4.508146718146719,0.9111969111969112,392.4015444015444,1.776061776061776,3.2548262548262548,7750.976833976834,4.594594594594595,15.424710424710424,117.87258687258688,10.007722007722007,4.181467181467181,0.0,1.0,1.0,0.0,1.0,70.35521235521236,0.9043243243243243,0.9331660231660232,4.681312741312741,4.664787644787645,4.747258687258687,4.816254826254825,4.716100386100386,4.517528957528957,4.7886872586872595,0.9266409266409267,396.9073359073359,1.9961389961389961,3.5907335907335907,5062.2277992278,2.38996138996139,15.347490347490348,116.91505791505791,4.308880308880309,57.38610038610039,0.0,1.0,1.0,0.0,1.0
14,14,90.15436241610739,0.71248322147651,0.7671812080536913,4.7499328859060395,4.829865771812081,4.836644295302014,4.873020134228188,4.8332885906040275,4.914295302013423,4.892953020134228,1.2483221476510067,485.4496644295302,3.3422818791946307,5.946308724832215,0.0,4.899328859060403,14.503355704697986,770.7583892617449,12.221476510067115,8.181208053691275,0.0,1.0,1.0,0.0,1.0,98.97972972972973,0.8533783783783785,0.8650675675675675,4.768581081081081,4.8585810810810806,4.877027027027028,4.929594594594594,4.877094594594595,4.9200675675675685,4.93722972972973,1.337837837837838,463.6689189189189,2.72972972972973,4.905405405405405,0.0,2.8716216216216215,13.432432432432432,497.75,3.385135135135135,128.76351351351352,1.0,1.0,1.0,0.0,1.0
15,15,67.11673151750973,0.8292088197146562,0.8293255512321661,4.671634241245136,4.7156420233463034,4.748015564202334,4.828936446173801,4.724461738002595,4.75101167315175,4.806640726329443,1.469520103761349,436.98443579766536,2.3346303501945527,4.232166018158236,685.1037613488976,2.53177691309987,13.98443579766537,160.3709468223087,7.54863813229572,9.158236057068741,0.0,1.0,1.0,0.0,1.0,73.90144546649145,0.919185282522996,0.9221419185282523,4.7686596583442835,4.776307490144546,4.837936925098554,4.891550591327201,4.800026281208936,4.763561103810775,4.900275952693823,1.4415243101182655,448.31668856767413,2.293035479632063,4.207621550591327,650.0762155059133,1.592641261498029,11.098554533508542,129.6544021024967,3.574244415243101,104.67805519053877,1.0,1.0,1.0,0.0,1.0
16,16,63.961187214611876,0.6903881278538813,0.699634703196347,4.611735159817352,4.587945205479452,4.677237442922375,4.753881278538812,4.656027397260274,4.742671232876712,4.792785388127854,0.8767123287671232,485.26027397260276,2.036529680365297,3.646118721461187,0.0,2.3515981735159817,12.228310502283104,115.21917808219177,10.657534246575343,4.8561643835616435,0.0,1.0,1.0,0.0,2.0,67.8723897911833,0.856844547563805,0.8497911832946635,4.735962877030162,4.670371229698376,4.775870069605568,4.835962877030163,4.736218097447796,4.808259860788864,4.8755220417633405,0.8631090487238979,483.8352668213457,2.6612529002320184,4.689095127610209,0.0,1.8190255220417633,10.948955916473318,128.13689095127611,7.215777262180975,56.60092807424594,0.0,1.0,1.0,0.0,2.0
17,17,80.9993556701031,0.6642783505154639,0.7158247422680413,4.5430476804123705,4.574884020618557,4.666237113402062,4.7437822164948455,4.636076030927835,4.734929123711341,4.753279639175258,12.193298969072165,557.3711340206186,1.9948453608247423,3.7847938144329896,14514.130798969072,4.063144329896907,13.084407216494846,237.96585051546393,23.3125,3.9587628865979383,0.0,1.0,1.0,0.0,1.0,92.7786941580756,0.7632646048109967,0.7995463917525772,4.711553264604811,4.751718213058419,4.8168865979381446,4.883367697594502,4.7834020618556705,4.833264604810997,4.865683848797251,11.717525773195876,557.6611683848797,2.169759450171821,4.134707903780069,14218.519587628865,3.8845360824742268,13.180756013745704,230.48247422680413,17.68659793814433,72.22199312714777,0.0,1.0,1.0,0.0,1.0
18,18,94.43505903723887,0.6725068119891009,0.7121707538601272,4.658147138964577,4.730635785649409,4.783814713896457,4.844050862851952,4.780454132606722,4.866848319709355,4.82496821071753,8.083560399636694,511.26430517711174,2.1662125340599454,4.013623978201635,5876.538601271572,4.663033605812897,12.752043596730244,287.93278837420524,22.51952770208901,5.938237965485922,0.0,1.0,1.0,0.0,1.0,107.85511363636364,0.758219696969697,0.7853977272727274,4.702916666666667,4.792054924242424,4.842982954545454,4.883285984848484,4.810397727272728,4.887026515151516,4.876496212121212,8.642045454545455,529.5179924242424,2.1676136363636362,3.902462121212121,6075.806818181818,4.6856060606060606,13.053977272727273,249.97348484848484,18.71969696969697,116.12026515151516,1.0,1.0,1.0,0.0,1.0
19,19,68.88235294117646,0.8570588235294118,0.8823529411764706,4.845882352941176,4.9005882352941175,4.879411764705883,4.923529411764706,4.894117647058824,4.875882352941177,4.858235294117647,0.11764705882352941,471.8235294117647,5.647058823529412,6.0,0.0,3.0,19.058823529411764,271.52941176470586,1.7647058823529411,4.411764705882353,0.0,1.0,1.0,0.0,1.0,97.11764705882354,0.723529411764706,0.8629411764705882,4.816470588235295,4.772941176470589,4.837647058823529,4.8994117647058815,4.8217647058823525,4.7952941176470585,4.878823529411765,0.17647058823529413,243.7058823529412,1.5294117647058822,3.823529411764706,0.0,2.9411764705882355,16.176470588235293,118.11764705882354,1.411764705882353,75.11764705882354,0.0,1.0,1.0,0.0,1.0
20,20,59.28846153846154,0.7639423076923078,0.7848557692307693,4.739951923076923,4.7161057692307695,4.7608173076923075,4.851249999999999,4.749423076923078,4.790336538461538,4.845913461538462,0.9086538461538461,427.6730769230769,2.235576923076923,3.8365384615384617,0.0,2.1875,12.317307692307692,138.00480769230768,6.230769230769231,6.793269230769231,0.0,1.0,1.0,0.0,2.0,75.09183673469387,0.8980102040816326,0.8737244897959183,4.793877551020408,4.789744897959183,4.852755102040816,4.9032653061224485,4.820510204081632,4.818928571428572,4.911785714285714,1.0714285714285714,409.7551020408163,2.6020408163265305,4.576530612244898,0.0,2.1581632653061225,11.326530612244898,149.45408163265307,2.627551020408163,86.28571428571429,1.0,1.0,1.0,0.0,1.0
21,21,65.87790697674419,0.7870930232558139,0.7391279069767441,4.62610465116279,4.626802325581395,4.666220930232559,4.724941860465116,4.628023255813954,4.730697674418605,4.759011627906976,1.5813953488372092,496.7848837209302,2.0872093023255816,3.61046511627907,0.0,4.313953488372093,15.133720930232558,134.0581395348837,13.94767441860465,5.116279069767442,0.0,1.0,1.0,0.0,2.0,84.91463414634147,0.8735975609756097,0.8845121951219512,4.788109756097561,4.81,4.848475609756098,4.899817073170731,4.823170731707316,4.836829268292683,4.910365853658536,1.3597560975609757,453.2256097560976,2.2621951219512195,3.9634146341463414,0.0,2.018292682926829,11.554878048780488,139.78658536585365,5.426829268292683,87.65243902439025,1.0,1.0,1.0,0.0,1.0
22,22,81.49528301886792,0.614811320754717,0.6416509433962264,4.71561320754717,4.698207547169811,4.790754716981132,4.817877358490566,4.757216981132076,4.852830188679245,4.827830188679245,1.429245283018868,514.8915094339623,2.2877358490566038,3.702830188679245,912.6462264150944,4.254716981132075,10.570754716981131,199.62735849056602,11.297169811320755,6.089622641509434,0.0,1.0,1.0,0.0,1.0,88.01895734597156,0.88,0.9048815165876778,4.836635071090047,4.866161137440758,4.901090047393366,4.936492890995261,4.8792890995260665,4.899526066350711,4.928246445497631,1.5687203791469195,540.1943127962086,1.8056872037914693,3.2985781990521326,340.9668246445498,2.985781990521327,9.601895734597157,160.90995260663507,5.540284360189573,108.12796208530806,1.0,1.0,1.0,0.0,1.0
23,23,74.825,0.7177916666666666,0.7254166666666667,4.64975,4.646208333333334,4.6862916666666665,4.787833333333333,4.716291666666666,4.688041666666667,4.816374999999999,2.0125,488.27916666666664,2.254166666666667,3.841666666666667,3034.5291666666667,4.991666666666666,13.075,164.87916666666666,16.3125,4.2375,0.0,1.0,1.0,0.0,1.0,87.7991452991453,0.821025641025641,0.8433760683760685,4.7673504273504275,4.779871794871794,4.843247863247863,4.893418803418803,4.803803418803419,4.771794871794872,4.898589743589744,2.6367521367521367,524.4017094017094,2.0683760683760686,3.6538461538461537,4119.286324786325,3.2564102564102564,11.175213675213675,133.97435897435898,12.05982905982906,85.99145299145299,0.0,1.0,1.0,0.0,1.0
24,24,85.1780487804878,0.7642439024390245,0.7929024390243903,4.738243902439025,4.776682926829268,4.839243902439025,4.896341463414634,4.823926829268292,4.878390243902439,4.8947317073170735,3.7829268292682925,511.33658536585364,2.1390243902439026,4.060975609756097,22.536585365853657,3.5097560975609756,11.202439024390245,213.61951219512196,13.714634146341464,8.592682926829267,0.0,1.0,1.0,0.0,1.0,95.21463414634147,0.8781463414634146,0.8998780487804878,4.796292682926829,4.826243902439025,4.871170731707317,4.918926829268293,4.844439024390243,4.876658536585365,4.921878048780488,2.7146341463414636,551.5658536585366,2.126829268292683,3.795121951219512,34.19512195121951,3.2634146341463413,10.865853658536585,169.0951219512195,3.6219512195121952,124.20731707317073,1.0,1.0,1.0,0.0,1.0
25,25,79.7454268292683,0.6725609756097561,0.7116615853658537,4.553689024390244,4.564253048780487,4.66422256097561,4.757286585365854,4.611112804878049,4.51469512195122,4.802378048780489,1.8780487804878048,498.0564024390244,1.9969512195121952,3.3125,12228.605182926829,4.592987804878049,12.326219512195122,127.11128048780488,29.378048780487806,3.864329268292683,0.0,1.0,1.0,0.0,1.0,91.72727272727273,0.7799059561128525,0.7858777429467084,4.744012539184953,4.775595611285266,4.8378840125391855,4.898824451410658,4.805501567398119,4.683761755485893,4.8937147335423195,1.8620689655172413,474.24294670846393,2.272727272727273,4.098746081504702,10724.573667711598,3.9059561128526648,12.74921630094044,154.99059561128527,17.045454545454547,85.8667711598746,1.0,1.0,1.0,0.0,1.0
26,26,93.509977827051,0.6891130820399114,0.6948558758314856,4.7584922394678495,4.806319290465631,4.853259423503326,4.920731707317073,4.852062084257206,4.8944345898004435,4.908425720620842,3.926829268292683,531.5631929046564,2.319290465631929,4.119733924611974,52.753880266075384,5.250554323725056,11.937915742793791,297.67849223946786,15.855875831485587,5.8470066518847,0.0,1.0,1.0,0.0,1.0,94.11520737327189,0.8603456221198157,0.8837096774193548,4.761175115207373,4.8337788018433185,4.85815668202765,4.897926267281106,4.837972350230415,4.875645161290323,4.911336405529954,3.6267281105990783,526.6405529953917,2.2465437788018434,3.9009216589861753,71.2073732718894,4.043778801843318,12.46774193548387,232.99078341013825,10.534562211981568,93.52304147465438,1.0,1.0,1.0,0.0,1.0
27,27,68.5,0.7528048780487805,0.7980487804878048,4.685081300813008,4.691138211382114,4.750528455284552,4.8202845528455285,4.7247967479674795,4.737560975609757,4.801951219512195,1.2804878048780488,478.8455284552846,2.3902439024390243,4.105691056910569,0.0,4.126016260162602,13.666666666666666,171.8780487804878,10.231707317073171,8.138211382113822,0.0,1.0,1.0,0.0,1.0,75.50409836065573,0.8785655737704918,0.8886475409836067,4.80327868852459,4.811516393442623,4.860450819672132,4.903524590163935,4.827295081967213,4.810245901639345,4.915450819672131,1.1188524590163935,513.172131147541,2.2459016393442623,3.9795081967213113,0.0,3.0368852459016393,9.930327868852459,145.94262295081967,5.110655737704918,95.65573770491804,1.0,1.0,1.0,0.0,1.0
28,28,67.41840277777777,0.7944791666666666,0.771579861111111,4.610694444444444,4.687881944444445,4.730520833333333,4.817743055555557,4.694270833333333,4.573576388888889,4.807968750000001,1.3402777777777777,471.88194444444446,2.2447916666666665,3.9270833333333335,2206.043402777778,4.458333333333333,15.210069444444445,148.83680555555554,11.647569444444445,7.869791666666667,0.0,1.0,1.0,0.0,1.0,81.65270506108203,0.8697731239092495,0.8294240837696335,4.754397905759162,4.794869109947644,4.842513089005236,4.888202443280977,4.80085514834206,4.694851657940664,4.888184991273997,1.3664921465968587,524.1204188481676,2.357766143106457,4.261780104712042,1519.8830715532285,2.6230366492146597,12.155322862129145,144.57068062827224,8.050610820244328,118.31937172774869,1.0,1.0,1.0,0.0,1.0
29,29,83.34223706176962,0.69322203672788,0.7471619365609349,4.639749582637729,4.707913188647746,4.732103505843071,4.8065776293823035,4.71941569282137,4.756560934891486,4.813572621035059,3.4156928213689484,588.3622704507512,2.2203672787979967,4.111853088480801,6461.667779632721,4.243739565943239,13.669449081803005,218.0,25.515859766277128,4.791318864774625,0.0,1.0,1.0,0.0,1.0,90.6295652173913,0.8077391304347826,0.8306782608695653,4.784260869565217,4.817860869565218,4.869321739130434,4.918956521739131,4.841530434782609,4.842173913043478,4.908226086956522,3.820869565217391,553.944347826087,2.2869565217391306,4.266086956521739,5268.090434782609,3.408695652173913,11.18608695652174,200.35304347826087,13.582608695652175,90.51826086956521,1.0,1.0,1.0,0.0,1.0
30,30,69.57575757575758,0.7852272727272728,0.8522727272727273,4.714924242424243,4.794469696969697,4.799166666666666,4.853257575757576,4.801742424242423,4.757575757575758,4.859999999999999,0.8712121212121212,496.4469696969697,2.9393939393939394,4.909090909090909,9193.64393939394,4.166666666666667,14.151515151515152,199.24242424242425,20.075757575757574,4.962121212121212,0.0,1.0,1.0,0.0,1.0,86.95348837209302,0.8683720930232558,0.8896124031007752,4.785581395348837,4.800232558139535,4.858372093023256,4.91031007751938,4.826511627906976,4.798372093023256,4.909689922480619,0.8217054263565892,560.9457364341085,2.8372093023255816,5.24031007751938,8954.356589147286,2.8449612403100777,14.542635658914728,180.3798449612403,13.279069767441861,77.4108527131783,1.0,1.0,1.0,0.0,1.0
31,31,77.03323262839879,0.7465256797583081,0.7613595166163142,4.726827794561934,4.777371601208459,4.819456193353474,4.876465256797584,4.805045317220544,4.813897280966768,4.86012084592145,0.7099697885196374,566.4622356495469,2.607250755287009,4.7009063444108765,9000.495468277946,4.0,13.764350453172206,227.00906344410876,24.64652567975831,3.770392749244713,0.0,1.0,1.0,0.0,1.0,87.834375,0.8238749999999999,0.835375,4.78465625,4.8225,4.85703125,4.90465625,4.8350625,4.82984375,4.9204375,0.496875,576.421875,3.06875,5.1,9329.8,5.428125,14.259375,207.503125,16.865625,65.590625,1.0,1.0,1.0,0.0,1.0
32,32,97.80479452054794,0.7652739726027398,0.7991780821917808,4.740034246575342,4.798938356164383,4.8333219178082185,4.906952054794521,4.84958904109589,4.896780821917808,4.873424657534247,0.8904109589041096,455.3424657534247,2.767123287671233,5.058219178082192,314.96232876712327,4.7020547945205475,13.64041095890411,588.7705479452055,7.02054794520548,12.479452054794521,0.0,1.0,1.0,0.0,1.0,104.91408934707904,0.8971477663230241,0.9125085910652919,4.775670103092783,4.854089347079038,4.8862542955326465,4.9257044673539525,4.884604810996564,4.916975945017182,4.926254295532646,0.9415807560137457,496.553264604811,2.4054982817869415,4.219931271477663,207.60137457044672,2.776632302405498,12.903780068728523,377.65635738831617,3.195876288659794,172.64604810996565,1.0,1.0,1.0,0.0,1.0
33,33,55.674418604651166,0.8262790697674419,0.793953488372093,4.328837209302326,4.571860465116279,4.579534883720931,4.581627906976744,4.55046511627907,4.626279069767442,4.568837209302325,0.09302325581395349,500.13953488372096,3.4186046511627906,5.976744186046512,0.0,5.953488372093023,21.558139534883722,301.30232558139534,4.465116279069767,4.069767441860465,0.0,1.0,1.0,0.0,1.0,68.63414634146342,0.8763414634146341,0.9326829268292681,4.769268292682927,4.745121951219512,4.827560975609757,4.89390243902439,4.806585365853659,4.829268292682927,4.892682926829269,0.07317073170731707,461.2682926829268,2.5121951219512195,4.0,0.0,5.170731707317073,14.0,195.7560975609756,2.317073170731707,61.609756097560975,0.0,1.0,1.0,0.0,1.0
34,34,89.34281437125749,0.6833532934131736,0.7328443113772456,4.583458083832335,4.669700598802395,4.711152694610779,4.802485029940119,4.6961826347305395,4.722949101796408,4.808967065868264,3.3008982035928143,457.1452095808383,1.8712574850299402,3.4251497005988023,5046.934131736527,4.124251497005988,11.937125748502995,167.72005988023952,22.15568862275449,4.085329341317365,0.0,1.0,1.0,0.0,1.0,95.42401215805471,0.827112462006079,0.8317781155015197,4.75322188449848,4.797659574468085,4.855623100303951,4.90370820668693,4.827948328267477,4.841200607902736,4.904544072948329,3.835866261398176,513.338905775076,1.9559270516717324,3.617021276595745,4193.407294832827,3.5379939209726445,12.914893617021276,180.338905775076,12.199088145896656,99.04103343465046,1.0,1.0,1.0,0.0,1.0
